day,read
1,"創1,創2,創3"
2,"創4,創5,創6"
3,"創7,創8,創9"
4,"創10,創11,創12"
5,"創13,創14,創15"
6,"創16,創17,創18"
7,"創19,創20,創21"
8,"創22,創23,創24"
9,"創25,創26,創27"
10,"創28,創29,創30"
11,"創31,創32,創33"
12,"創34,創35,創36"
13,"創37,創38,創39"
14,"創40,創41,創42"
15,"創43,創44,創45"
16,"創46,創47,創48"
17,"創49,創50,出1"
18,"出2,出3,出4"
19,"出5,出6,出7"
20,"出8,出9,出10"
21,"出11,出12,出13"
22,"出14,出15,出16"
23,"出17,出18,出19"
24,"出20,出21,出22"
25,"出23,出24,出25"
26,"出26,出27,出28"
27,"出29,出30,出31"
28,"出32,出33,出34"
29,"出35,出36,出37"
30,"出38,出39,出40"
31,"利1,利2,利3"
32,"利4,利5,利6"
33,"利7,利8,利9"
34,"利10,利11,利12"
35,"利13,利14,利15"
36,"利16,利17,利18"
37,"利19,利20,利21"
38,"利22,利23,利24"
39,"利25,利26,利27"
40,"民1,民2,民3"
41,"民4,民5,民6"
42,"民7,民8,民9"
43,"民10,民11,民12"
44,"民13,民14,民15"
45,"民16,民17,民18"
46,"民19,民20,民21"
47,"民22,民23,民24"
48,"民25,民26,民27"
49,"民28,民29,民30"
50,"民31,民32,民33"
51,"民34,民35,民36"
52,"申1,申2,申3"
53,"申4,申5,申6"
54,"申7,申8,申9"
55,"申10,申11,申12"
56,"申13,申14,申15"
57,"申16,申17,申18"
58,"申19,申20,申21"
59,"申22,申23,申24"
60,"申25,申26,申27"
61,"申28,申29,申30"
62,"申31,申32,申33"
63,"申34,書1,書2"
64,"書3,書4,書5"
65,"書6,書7,書8"
66,"書9,書10,書11"
67,"書12,書13,書14"
68,"書15,書16,書17"
69,"書18,書19,書20"
70,"書21,書22,書23"
71,"書24,士1,士2"
72,"士3,士4,士5"
73,"士6,士7,士8"
74,"士9,士10,士11"
75,"士12,士13,士14"
76,"士15,士16,士17"
77,"士18,士19,士20"
78,"士21,路1,路2"
79,"路3,路4,撒上1"
80,"撒上2,撒上3,撒上4"
81,"撒上5,撒上6,撒上7"
82,"撒上8,撒上9,撒上10"
83,"撒上11,撒上12,撒上13"
84,"撒上14,撒上15,撒上16"
85,"撒上17,撒上18,撒上19"
86,"撒上20,撒上21,撒上22"
87,"撒上23,撒上24,撒上25"
88,"撒上26,撒上27,撒上28"
89,"撒上29,撒上30,撒上31"
90,"撒下1,撒下2,撒下3"
91,"撒下4,撒下5,撒下6"
92,"撒下7,撒下8,撒下9"
93,"撒下10,撒下11,撒下12"
94,"撒下13,撒下14,撒下15"
95,"撒下16,撒下17,撒下18"
96,"撒下19,撒下20,撒下21"
97,"撒下22,撒下23,撒下24"
98,"王上1,王上2,王上3"
99,"王上4,王上5,王上6"
100,"王上7,王上8,王上9"
101,"王上10,王上11,王上12"
102,"王上13,王上14,王上15"
103,"王上16,王上17,王上18"
104,"王上19,王上20,王上21"
105,"王上22,王下1,王下2"
106,"王下3,王下4,王下5"
107,"王下6,王下7,王下8"
108,"王下9,王下10,王下11"
109,"王下12,王下13,王下14"
110,"王下15,王下16,王下17"
111,"王下18,王下19,王下20"
112,"王下21,王下22,王下23"
113,"王下24,王下25,代上 1"
114,"代上 2,代上 3,代上 4"
115,"代上 5,代上 6,代上 7"
116,"代上 8,代上 9,代上 10"
117,"代上 11,代上 12,代上 13"
118,"代上 14,代上 15,代上 16"
119,"代上 17,代上 18,代上 19"
120,"代上 20,代上 21,代上 22"
121,"代上 23,代上 24,代上 25"
122,"代上 26,代上 27,代上 28"
123,"代上 29,代下 1,代下 2"
124,"代下 3,代下 4,代下 5"
125,"代下 6,代下 7,代下 8"
126,"代下 9,代下 10,代下 11"
127,"代下 12,代下 13,代下 14"
128,"代下 15,代下 16,代下 17"
129,"代下 18,代下 19,代下 20"
130,"代下 21,代下 22,代下 23"
131,"代下 24,代下 25,代下 26"
132,"代下 27,代下 28,代下 29"
133,"代下 30,代下 31,代下 32"
134,"代下 33,代下 34,代下 35"
135,"代下 36,斯1,斯2"
136,"斯3,斯4,斯5"
137,"斯6,斯7,斯8"
138,"斯9,斯10,尼1"
139,"尼2,尼3,尼4"
140,"尼5,尼6,尼7"
141,"尼8,尼9,尼10"
142,"尼11,尼12,尼13"
143,"帖1,帖2,帖3"
144,"帖4,帖5,帖6"
145,"帖7,帖8,帖9"
146,"帖10,伯1,伯2"
147,"伯3,伯4,伯5"
148,"伯6,伯7,伯8"
149,"伯9,伯10,伯11"
150,"伯12,伯13,伯14"
151,"伯15,伯16,伯17"
152,"伯18,伯19,伯20"
153,"伯21,伯22,伯23"
154,"伯24,伯25,伯26"
155,"伯27,伯28,伯29"
156,"伯30,伯31,伯32"
157,"伯33,伯34,伯35"
158,"伯36,伯37,伯38"
159,"伯39,伯40,伯41"
160,"伯42,詩1,詩2"
161,"詩3,詩4,詩5"
162,"詩6,詩7,詩8"
163,"詩9,詩10,詩11"
164,"詩12,詩13,詩14"
165,"詩15,詩16,詩17"
166,"詩18,詩19,詩20"
167,"詩21,詩22,詩23"
168,"詩24,詩25,詩26"
169,"詩27,詩28,詩29"
170,"詩30,詩31,詩32"
171,"詩33,詩34,詩35"
172,"詩36,詩37,詩38"
173,"詩39,詩40,詩41"
174,"詩42,詩43,詩44"
175,"詩45,詩46,詩47"
176,"詩48,詩49,詩50"
177,"詩51,詩52,詩53"
178,"詩54,詩55,詩56"
179,"詩57,詩58,詩59"
180,"詩60,詩61,詩62"
181,"詩63,詩64,詩65"
182,"詩66,詩67,詩68"
183,"詩69,詩70,詩71"
184,"詩72,詩73,詩74"
185,"詩75,詩76,詩77"
186,"詩78,詩79,詩80"
187,"詩81,詩82,詩83"
188,"詩84,詩85,詩86"
189,"詩87,詩88,詩89"
190,"詩90,詩91,詩92"
191,"詩93,詩94,詩95"
192,"詩96,詩97,詩98"
193,"詩99,詩100,詩101"
194,"詩102,詩103,詩104"
195,"詩105,詩106,詩107"
196,"詩108,詩109,詩110"
197,"詩111,詩112,詩113"
198,"詩114,詩115,詩116"
199,"詩117,詩118,詩119"
200,"詩120,詩121,詩122"
201,"詩123,詩124,詩125"
202,"詩126,詩127,詩128"
203,"詩129,詩130,詩131"
204,"詩132,詩133,詩134"
205,"詩135,詩136,詩137"
206,"詩138,詩139,詩140"
207,"詩141,詩142,詩143"
208,"詩144,詩145,詩146"
209,"詩147,詩148,詩149"
210,"詩150,箴1,箴2"
211,"箴3,箴4,箴5"
212,"箴6,箴7,箴8"
213,"箴9,箴10,箴11"
214,"箴12,箴13,箴14"
215,"箴15,箴16,箴17"
216,"箴18,箴19,箴20"
217,"箴21,箴22,箴23"
218,"箴24,箴25,箴26"
219,"箴27,箴28,箴29"
220,"箴30,箴31,傳1"
221,"傳2,傳3,傳4"
222,"傳5,傳6,傳7"
223,"傳8,傳9,傳10"
224,"傳11,傳12,歌1"
225,"歌2,歌3,歌4"
226,"歌5,歌6,歌7"
227,"歌8,賽1,賽2"
228,"賽3,賽4,賽5"
229,"賽6,賽7,賽8"
230,"賽9,賽10,賽11"
231,"賽12,賽13,賽14"
232,"賽15,賽16,賽17"
233,"賽18,賽19,賽20"
234,"賽21,賽22,賽23"
235,"賽24,賽25,賽26"
236,"賽27,賽28,賽29"
237,"賽30,賽31,賽32"
238,"賽33,賽34,賽35"
239,"賽36,賽37,賽38"
240,"賽39,賽40,賽41"
241,"賽42,賽43,賽44"
242,"賽45,賽46,賽47"
243,"賽48,賽49,賽50"
244,"賽51,賽52,賽53"
245,"賽54,賽55,賽56"
246,"賽57,賽58,賽59"
247,"賽60,賽61,賽62"
248,"賽63,賽64,賽65"
249,"賽66,耶1,耶2"
250,"耶3,耶4,耶5"
251,"耶6,耶7,耶8"
252,"耶9,耶10,耶11"
253,"耶12,耶13,耶14"
254,"耶15,耶16,耶17"
255,"耶18,耶19,耶20"
256,"耶21,耶22,耶23"
257,"耶24,耶25,耶26"
258,"耶27,耶28,耶29"
259,"耶30,耶31,耶32"
260,"耶33,耶34,耶35"
261,"耶36,耶37,耶38"
262,"耶39,耶40,耶41"
263,"耶42,耶43,耶44"
264,"耶45,耶46,耶47"
265,"耶48,耶49,耶50"
266,"耶51,耶52,哀1"
267,"哀2,哀3,哀4"
268,"哀5,結1,結2"
269,"結3,結4,結5"
270,"結6,結7,結8"
271,"結9,結10,結11,結12"
272,"結13,結14,結15,結16"
273,"結17,結18,結19,結20"
274,"結21,結22,結23,結24"
275,"結25,結26,結27,結28"
276,"結29,結30,結31,結32"
277,"結33,結34,結35,結36"
278,"結37,結38,結39,結40"
279,"結41,結42,結43,結44"
280,"結45,結46,結47,結48"
281,"但1,但2,但3,但4"
282,"但5,但6,但7,但8"
283,"但9,但10,但11,但12"
284,"何1,何2,何3,何4"
285,"何5,何6,何7,何8"
286,"何9,何10,何11,何12"
287,"何13,何14,珥1,珥2"
288,"珥3,摩1,摩2,摩3"
289,"摩4,摩5,摩6,摩7"
290,"摩8,摩9,俄1,拿1"
291,"拿2,拿3,拿4,彌1"
292,"彌2,彌3,彌4,彌5"
293,"彌6,彌7,鴻1,鴻2"
294,"鴻3,哈1,哈2,哈3"
295,"番1,番2,番3,該1"
296,"該2,亞1,亞2,亞3"
297,"亞4,亞5,亞6,亞7"
298,"亞8,亞9,亞10,亞11"
299,"亞12,亞13,亞14,瑪1"
300,"瑪2,瑪3,瑪4,太1"
301,"太2,太3,太4,太5"
302,"太6,太7,太8,太9"
303,"太10,太11,太12,太13"
304,"太14,太15,太16,太17"
305,"太18,太19,太20,太21"
306,"太22,太23,太24,太25"
307,"太26,太27,太28,可1"
308,"可2,可3,可4,可5"
309,"可6,可7,可8,可9"
310,"可10,可11,可12,可13"
311,"可14,可15,可16,路1"
312,"路2,路3,路4,路5"
313,"路6,路7,路8,路9"
314,"路10,路11,路12,路13"
315,"路14,路15,路16,路17"
316,"路18,路19,路20,路21"
317,"路22,路23,路24,約1"
318,"約2,約3,約4,約5"
319,"約6,約7,約8,約9"
320,"約10,約11,約12,約13"
321,"約14,約15,約16,約17"
322,"約18,約19,約20,約21"
323,"徒1,徒2,徒3,徒4"
324,"徒5,徒6,徒7,徒8"
325,"徒9,徒10,徒11,徒12"
326,"徒13,徒14,徒15,徒16"
327,"徒17,徒18,徒19,徒20"
328,"徒21,徒22,徒23,徒24"
329,"徒25,徒26,徒27,徒28"
330,"羅1,羅2,羅3,羅4"
331,"羅5,羅6,羅7,羅8"
332,"羅9,羅10,羅11,羅12"
333,"羅13,羅14,羅15,羅16"
334,"林前1,林前2,林前3,林前4"
335,"林前5,林前6,林前7,林前8"
336,"林前9,林前10,林前11,林前12"
337,"林前13,林前14,林前15,林前16"
338,"林後1,林後2,林後3,林後4"
339,"林後5,林後6,林後7,林後8"
340,"林後9,林後10,林後11,林後12"
341,"林後13,加1,加2,加3"
342,"加4,加5,加6,弗1"
343,"弗2,弗3,弗4,弗5"
344,"弗6,腓1,腓2,腓3"
345,"腓4,西1,西2,西3"
346,"西4,帖前1,帖前2,帖前3"
347,"帖前4,帖前5,帖後1,帖後2"
348,"帖後3,提前1,提前2,提前3"
349,"提前4,提前5,提前6,提後1"
350,"提後2,提後3,提後4,多1"
351,"多2,多3,門1,來1"
352,"來2,來3,來4,來5"
353,"來6,來7,來8,來9"
354,"來10,來11,來12,來13"
355,"雅1,雅2,雅3,雅4"
356,"雅5,彼前1,彼前2,彼前3"
357,"彼前4,彼前5,彼後1,彼後2"
358,"彼後3,約壹1,約壹2,約壹3"
359,"約壹4,約壹5,約貳1,約叁1"
360,"猶1,啟1,啟2,啟3"
361,"啟4,啟5,啟6,啟7"
362,"啟8,啟9,啟10,啟11"
363,"啟12,啟13,啟14,啟15"
364,"啟16,啟17,啟18,啟19"
365,"啟20,啟21"
